id,path
3166618227,PR_3166618227.txt
3166960461,PR_3166960461.txt
3167001050,PR_3167001050.txt
3167223032,PR_3167223032.txt
3167247025,PR_3167247025.txt
3167293449,PR_3167293449.txt
3167302708,PR_3167302708.txt
3167462922,PR_3167462922.txt
3125682958,PR_3125682958.txt
3125696843,PR_3125696843.txt
3125826357,PR_3125826357.txt
3125848910,PR_3125848910.txt
3125850603,PR_3125850603.txt
3125967876,PR_3125967876.txt
3125976499,PR_3125976499.txt
3125981699,PR_3125981699.txt
3126001730,PR_3126001730.txt
3226805360,PR_3226805360.txt
3226806559,PR_3226806559.txt
3226808033,PR_3226808033.txt
3210830442,PR_3210830442.txt
3210836309,PR_3210836309.txt
3210844014,PR_3210844014.txt
3210878402,PR_3210878402.txt
3210885983,PR_3210885983.txt
3210894434,PR_3210894434.txt
3210960716,PR_3210960716.txt
3211069935,PR_3211069935.txt
3211093970,PR_3211093970.txt
3211097293,PR_3211097293.txt
3211101810,PR_3211101810.txt
3179745074,PR_3179745074.txt
3179789341,PR_3179789341.txt
3179789638,PR_3179789638.txt
3179895872,PR_3179895872.txt
3179981594,PR_3179981594.txt
3180097892,PR_3180097892.txt
3180110990,PR_3180110990.txt
3259603262,PR_3259603262.txt
3078168762,PR_3078168762.txt
3078169246,PR_3078169246.txt
3078216071,PR_3078216071.txt
3078217849,PR_3078217849.txt
3078219308,PR_3078219308.txt
3078250089,PR_3078250089.txt
3078272656,PR_3078272656.txt
3078352984,PR_3078352984.txt
3078383974,PR_3078383974.txt
3078424351,PR_3078424351.txt
3078439427,PR_3078439427.txt
3078460436,PR_3078460436.txt
3231319881,PR_3231319881.txt
3231339205,PR_3231339205.txt
3231408675,PR_3231408675.txt
3231432076,PR_3231432076.txt
3231548516,PR_3231548516.txt
3121005957,PR_3121005957.txt
3121381331,PR_3121381331.txt
3121533392,PR_3121533392.txt
3265254862,PR_3265254862.txt
3195621098,PR_3195621098.txt
3195817470,PR_3195817470.txt
3195825058,PR_3195825058.txt
3195847025,PR_3195847025.txt
3106490593,PR_3106490593.txt
3122186128,PR_3122186128.txt
3122218876,PR_3122218876.txt
3122261701,PR_3122261701.txt
3122330329,PR_3122330329.txt
3122429217,PR_3122429217.txt
3122436728,PR_3122436728.txt
3122494142,PR_3122494142.txt
3152046743,PR_3152046743.txt
3152093177,PR_3152093177.txt
3152135969,PR_3152135969.txt
3209703127,PR_3209703127.txt
3209802128,PR_3209802128.txt
3209826373,PR_3209826373.txt
3209849017,PR_3209849017.txt
3256405696,PR_3256405696.txt
3256451757,PR_3256451757.txt
3256473912,PR_3256473912.txt
3241349914,PR_3241349914.txt
3225310809,PR_3225310809.txt
3247390113,PR_3247390113.txt
3247407263,PR_3247407263.txt
3088709617,PR_3088709617.txt
3088733583,PR_3088733583.txt
3088895526,PR_3088895526.txt
3235041361,PR_3235041361.txt
3235116501,PR_3235116501.txt
3235190981,PR_3235190981.txt
3235219394,PR_3235219394.txt
3189930955,PR_3189930955.txt
3189937459,PR_3189937459.txt
3189965550,PR_3189965550.txt
3192291444,PR_3192291444.txt
3273532426,PR_3273532426.txt
3273546678,PR_3273546678.txt
3084294411,PR_3084294411.txt
3084354664,PR_3084354664.txt
3084355182,PR_3084355182.txt
3084355388,PR_3084355388.txt
3084355958,PR_3084355958.txt
3084356238,PR_3084356238.txt
3084356683,PR_3084356683.txt
3084356965,PR_3084356965.txt
3084486594,PR_3084486594.txt
3084490358,PR_3084490358.txt
3228875697,PR_3228875697.txt
3228988766,PR_3228988766.txt
3276749637,PR_3276749637.txt
3091850704,PR_3091850704.txt
3074419224,PR_3074419224.txt
3074526770,PR_3074526770.txt
3074531119,PR_3074531119.txt
3074548447,PR_3074548447.txt
3074557301,PR_3074557301.txt
3074605898,PR_3074605898.txt
3074609325,PR_3074609325.txt
3074618957,PR_3074618957.txt
3074635096,PR_3074635096.txt
3074656894,PR_3074656894.txt
3074688614,PR_3074688614.txt
3074744894,PR_3074744894.txt
3074756019,PR_3074756019.txt
3074768049,PR_3074768049.txt
3074773765,PR_3074773765.txt
3074774643,PR_3074774643.txt
3074776256,PR_3074776256.txt
3074778952,PR_3074778952.txt
3074779290,PR_3074779290.txt
3074785958,PR_3074785958.txt
3074795529,PR_3074795529.txt
3222206015,PR_3222206015.txt
3222212117,PR_3222212117.txt
3222253029,PR_3222253029.txt
3184430342,PR_3184430342.txt
3184430691,PR_3184430691.txt
3184463362,PR_3184463362.txt
3184470273,PR_3184470273.txt
3184478362,PR_3184478362.txt
3184481552,PR_3184481552.txt
3252792773,PR_3252792773.txt
3252795206,PR_3252795206.txt
3252910310,PR_3252910310.txt
3252917201,PR_3252917201.txt
3097089168,PR_3097089168.txt
3097560259,PR_3097560259.txt
3097709863,PR_3097709863.txt
3206878955,PR_3206878955.txt
3206905806,PR_3206905806.txt
3206906907,PR_3206906907.txt
3206908786,PR_3206908786.txt
3118575505,PR_3118575505.txt
3127828881,PR_3127828881.txt
3226603595,PR_3226603595.txt
3226644014,PR_3226644014.txt
3112180768,PR_3112180768.txt
3112770705,PR_3112770705.txt
3136800169,PR_3136800169.txt
3136929075,PR_3136929075.txt
3137058094,PR_3137058094.txt
3137086624,PR_3137086624.txt
3137251362,PR_3137251362.txt
3111615433,PR_3111615433.txt
3111618330,PR_3111618330.txt
3111840737,PR_3111840737.txt
3241888761,PR_3241888761.txt
3241946882,PR_3241946882.txt
3241953835,PR_3241953835.txt
3139557391,PR_3139557391.txt
3139661974,PR_3139661974.txt
3139866361,PR_3139866361.txt
3140092580,PR_3140092580.txt
3140115475,PR_3140115475.txt
3140234037,PR_3140234037.txt
3140273018,PR_3140273018.txt
3149038837,PR_3149038837.txt
3157399266,PR_3157399266.txt
3157471409,PR_3157471409.txt
3157520315,PR_3157520315.txt
3157523410,PR_3157523410.txt
3157538304,PR_3157538304.txt
3157539004,PR_3157539004.txt
3157555145,PR_3157555145.txt
3224837842,PR_3224837842.txt
3203960604,PR_3203960604.txt
3098089485,PR_3098089485.txt
3098219945,PR_3098219945.txt
3098538159,PR_3098538159.txt
3098557531,PR_3098557531.txt
3098589362,PR_3098589362.txt
3098600331,PR_3098600331.txt
3079045834,PR_3079045834.txt
3079065464,PR_3079065464.txt
3079097121,PR_3079097121.txt
3079103182,PR_3079103182.txt
3079241115,PR_3079241115.txt
3079297692,PR_3079297692.txt
3079366285,PR_3079366285.txt
3079568440,PR_3079568440.txt
3079569069,PR_3079569069.txt
3079628682,PR_3079628682.txt
3079799346,PR_3079799346.txt
3079799506,PR_3079799506.txt
3177358790,PR_3177358790.txt
3177553878,PR_3177553878.txt
3177598538,PR_3177598538.txt
3177662558,PR_3177662558.txt
3212230718,PR_3212230718.txt
3123367684,PR_3123367684.txt
3123400194,PR_3123400194.txt
3123563390,PR_3123563390.txt
3230464261,PR_3230464261.txt
3230529031,PR_3230529031.txt
3230548625,PR_3230548625.txt
3230555212,PR_3230555212.txt
3230596302,PR_3230596302.txt
3230596562,PR_3230596562.txt
3230597543,PR_3230597543.txt
3230603903,PR_3230603903.txt
3194127862,PR_3194127862.txt
3194224457,PR_3194224457.txt
3194236413,PR_3194236413.txt
3194239581,PR_3194239581.txt
3194346865,PR_3194346865.txt
3105157105,PR_3105157105.txt
3105208070,PR_3105208070.txt
3105208593,PR_3105208593.txt
3105210443,PR_3105210443.txt
3105266350,PR_3105266350.txt
3105373611,PR_3105373611.txt
3105374615,PR_3105374615.txt
3105377330,PR_3105377330.txt
3239672898,PR_3239672898.txt
3239677484,PR_3239677484.txt
3239687482,PR_3239687482.txt
3238111157,PR_3238111157.txt
3238111966,PR_3238111966.txt
3152847691,PR_3152847691.txt
3153054303,PR_3153054303.txt
3153148507,PR_3153148507.txt
3153218899,PR_3153218899.txt
3168695693,PR_3168695693.txt
3168732332,PR_3168732332.txt
3168844975,PR_3168844975.txt
3168946396,PR_3168946396.txt
3168979941,PR_3168979941.txt
3169050288,PR_3169050288.txt
3169069018,PR_3169069018.txt
3169102437,PR_3169102437.txt
3169108993,PR_3169108993.txt
3169118920,PR_3169118920.txt
3169166899,PR_3169166899.txt
3169212086,PR_3169212086.txt
3169215423,PR_3169215423.txt
3169364885,PR_3169364885.txt
3169393403,PR_3169393403.txt
3098819186,PR_3098819186.txt
3098819508,PR_3098819508.txt
3098890364,PR_3098890364.txt
3099174416,PR_3099174416.txt
3161674567,PR_3161674567.txt
3161708496,PR_3161708496.txt
3162263131,PR_3162263131.txt
3162485837,PR_3162485837.txt
3162500791,PR_3162500791.txt
3243286679,PR_3243286679.txt
3086406590,PR_3086406590.txt
3086437300,PR_3086437300.txt
3086491233,PR_3086491233.txt
3086510087,PR_3086510087.txt
3086545184,PR_3086545184.txt
3086791317,PR_3086791317.txt
3095411411,PR_3095411411.txt
3242906683,PR_3242906683.txt
3243054866,PR_3243054866.txt
3254448438,PR_3254448438.txt
3254485322,PR_3254485322.txt
3254584375,PR_3254584375.txt
3108623918,PR_3108623918.txt
3146310178,PR_3146310178.txt
3146310312,PR_3146310312.txt
3146327831,PR_3146327831.txt
3146332801,PR_3146332801.txt
3146392650,PR_3146392650.txt
3126427994,PR_3126427994.txt
3126448988,PR_3126448988.txt
3132362063,PR_3132362063.txt
3100956703,PR_3100956703.txt
3101156009,PR_3101156009.txt
3101175239,PR_3101175239.txt
3101243147,PR_3101243147.txt
3101407864,PR_3101407864.txt
3159585682,PR_3159585682.txt
3159656825,PR_3159656825.txt
3159826481,PR_3159826481.txt
3160353937,PR_3160353937.txt
3094093175,PR_3094093175.txt
3094607813,PR_3094607813.txt
3094661134,PR_3094661134.txt
3094661486,PR_3094661486.txt
3094767484,PR_3094767484.txt
3115256699,PR_3115256699.txt
3115438957,PR_3115438957.txt
3115450554,PR_3115450554.txt
3115523735,PR_3115523735.txt
3244955615,PR_3244955615.txt
3143944164,PR_3143944164.txt
3143986029,PR_3143986029.txt
3144072008,PR_3144072008.txt
3144090313,PR_3144090313.txt
3193671126,PR_3193671126.txt
3193676498,PR_3193676498.txt
3193777215,PR_3193777215.txt
3223349599,PR_3223349599.txt
3223501908,PR_3223501908.txt
3223522886,PR_3223522886.txt
3246205908,PR_3246205908.txt
3246277050,PR_3246277050.txt
3202752567,PR_3202752567.txt
3202805293,PR_3202805293.txt
3202896248,PR_3202896248.txt
3202910942,PR_3202910942.txt
3202930019,PR_3202930019.txt
3202996466,PR_3202996466.txt
3146906214,PR_3146906214.txt
3146907384,PR_3146907384.txt
3146963128,PR_3146963128.txt
3147052092,PR_3147052092.txt
3147147049,PR_3147147049.txt
3147158866,PR_3147158866.txt
3147161232,PR_3147161232.txt
3147199711,PR_3147199711.txt
3158937469,PR_3158937469.txt
3159137156,PR_3159137156.txt
3159138988,PR_3159138988.txt
3159398331,PR_3159398331.txt
3159452666,PR_3159452666.txt
3159455712,PR_3159455712.txt
3159464933,PR_3159464933.txt
3159523566,PR_3159523566.txt
3226217517,PR_3226217517.txt
3226277258,PR_3226277258.txt
3226278223,PR_3226278223.txt
3188046855,PR_3188046855.txt
3188106477,PR_3188106477.txt
3188535011,PR_3188535011.txt
3089404039,PR_3089404039.txt
3089454659,PR_3089454659.txt
3236171682,PR_3236171682.txt
3236210481,PR_3236210481.txt
3236226134,PR_3236226134.txt
3236233165,PR_3236233165.txt
3236233705,PR_3236233705.txt
3236292592,PR_3236292592.txt
3236306681,PR_3236306681.txt
3236312807,PR_3236312807.txt
3236314925,PR_3236314925.txt
3236315986,PR_3236315986.txt
3236322044,PR_3236322044.txt
3236322926,PR_3236322926.txt
3236323150,PR_3236323150.txt
3236323443,PR_3236323443.txt
3236325849,PR_3236325849.txt
3236326288,PR_3236326288.txt
3236326340,PR_3236326340.txt
3236326596,PR_3236326596.txt
3236327722,PR_3236327722.txt
3184170030,PR_3184170030.txt
3184205146,PR_3184205146.txt
3077128060,PR_3077128060.txt
3077200502,PR_3077200502.txt
3077228850,PR_3077228850.txt
3077311015,PR_3077311015.txt
3077485814,PR_3077485814.txt
3077534093,PR_3077534093.txt
3077539464,PR_3077539464.txt
3077541677,PR_3077541677.txt
3077591311,PR_3077591311.txt
3199811450,PR_3199811450.txt
3199871502,PR_3199871502.txt
3199874174,PR_3199874174.txt
3199875911,PR_3199875911.txt
3199881418,PR_3199881418.txt
3165199330,PR_3165199330.txt
3165221521,PR_3165221521.txt
3165221922,PR_3165221922.txt
3165285804,PR_3165285804.txt
3165286164,PR_3165286164.txt
3165375341,PR_3165375341.txt
3275788305,PR_3275788305.txt
3276006408,PR_3276006408.txt
3227452081,PR_3227452081.txt
3255300970,PR_3255300970.txt
3255341292,PR_3255341292.txt
3208129291,PR_3208129291.txt
3208130662,PR_3208130662.txt
3208192307,PR_3208192307.txt
3208198363,PR_3208198363.txt
3208215869,PR_3208215869.txt
3208317450,PR_3208317450.txt
3208320625,PR_3208320625.txt
3208366231,PR_3208366231.txt
3208434203,PR_3208434203.txt
3186033890,PR_3186033890.txt
3186169437,PR_3186169437.txt
3219083731,PR_3219083731.txt
3219114950,PR_3219114950.txt
3219169922,PR_3219169922.txt
3219406613,PR_3219406613.txt
3134900878,PR_3134900878.txt
3087119059,PR_3087119059.txt
3087132572,PR_3087132572.txt
3087132571,PR_3087132571.txt
3087281120,PR_3087281120.txt
3087359752,PR_3087359752.txt
3087399940,PR_3087399940.txt
3087462018,PR_3087462018.txt
3163071696,PR_3163071696.txt
3163174108,PR_3163174108.txt
3163189958,PR_3163189958.txt
3163205877,PR_3163205877.txt
3163243779,PR_3163243779.txt
3271673769,PR_3271673769.txt
3258668926,PR_3258668926.txt
3089549989,PR_3089549989.txt
3089553921,PR_3089553921.txt
3127062679,PR_3127062679.txt
3127066208,PR_3127066208.txt
3127181957,PR_3127181957.txt
3127210211,PR_3127210211.txt
3238911335,PR_3238911335.txt
3196793854,PR_3196793854.txt
3196995563,PR_3196995563.txt
3196997401,PR_3196997401.txt
3172267745,PR_3172267745.txt
3172362186,PR_3172362186.txt
3172381881,PR_3172381881.txt
3172566371,PR_3172566371.txt
3104609654,PR_3104609654.txt
3104613438,PR_3104613438.txt
3104617640,PR_3104617640.txt
3104618566,PR_3104618566.txt
3104619100,PR_3104619100.txt
3104620306,PR_3104620306.txt
3104621101,PR_3104621101.txt
3104622698,PR_3104622698.txt
3104623370,PR_3104623370.txt
3172600798,PR_3172600798.txt
3172617064,PR_3172617064.txt
3172700026,PR_3172700026.txt
3172715399,PR_3172715399.txt
3172721573,PR_3172721573.txt
3172846336,PR_3172846336.txt
3172933734,PR_3172933734.txt
3172947096,PR_3172947096.txt
3075542517,PR_3075542517.txt
3075559753,PR_3075559753.txt
3075567778,PR_3075567778.txt
3075600718,PR_3075600718.txt
3075619709,PR_3075619709.txt
3075622508,PR_3075622508.txt
3075628660,PR_3075628660.txt
3075670611,PR_3075670611.txt
3075724324,PR_3075724324.txt
3075726495,PR_3075726495.txt
3075789042,PR_3075789042.txt
3075815710,PR_3075815710.txt
3075857183,PR_3075857183.txt
3075881390,PR_3075881390.txt
3075883869,PR_3075883869.txt
3075994560,PR_3075994560.txt
3164661520,PR_3164661520.txt
3164661895,PR_3164661895.txt
3164888553,PR_3164888553.txt
3118224528,PR_3118224528.txt
3145358103,PR_3145358103.txt
3214815470,PR_3214815470.txt
3214931015,PR_3214931015.txt
3182154514,PR_3182154514.txt
3182273208,PR_3182273208.txt
3182311227,PR_3182311227.txt
3182406028,PR_3182406028.txt
3182688807,PR_3182688807.txt
3253476751,PR_3253476751.txt
3253477854,PR_3253477854.txt
3253657879,PR_3253657879.txt
3253658970,PR_3253658970.txt
3088130071,PR_3088130071.txt
3088220705,PR_3088220705.txt
3088278063,PR_3088278063.txt
3131144344,PR_3131144344.txt
3131184648,PR_3131184648.txt
3131426473,PR_3131426473.txt
3131446548,PR_3131446548.txt
3131464015,PR_3131464015.txt
3131521120,PR_3131521120.txt
3266530341,PR_3266530341.txt
3198240518,PR_3198240518.txt
3198261001,PR_3198261001.txt
3198268737,PR_3198268737.txt
3198310677,PR_3198310677.txt
3198334973,PR_3198334973.txt
3275366415,PR_3275366415.txt
3275368389,PR_3275368389.txt
3166252968,PR_3166252968.txt
3166277024,PR_3166277024.txt
3166279802,PR_3166279802.txt
3166285250,PR_3166285250.txt
3166287915,PR_3166287915.txt
3166294470,PR_3166294470.txt
3141839638,PR_3141839638.txt
3141847483,PR_3141847483.txt
3141911382,PR_3141911382.txt
3141919036,PR_3141919036.txt
3245285280,PR_3245285280.txt
3245324344,PR_3245324344.txt
3111992190,PR_3111992190.txt
3112029851,PR_3112029851.txt
3148248930,PR_3148248930.txt
3201533882,PR_3201533882.txt
3201592153,PR_3201592153.txt
3201677474,PR_3201677474.txt
3201769355,PR_3201769355.txt
3269343338,PR_3269343338.txt
3269460141,PR_3269460141.txt
3269461868,PR_3269461868.txt
3237862514,PR_3237862514.txt
3237885331,PR_3237885331.txt
3237935468,PR_3237935468.txt
3085403262,PR_3085403262.txt
3085430966,PR_3085430966.txt
3085431437,PR_3085431437.txt
3169839246,PR_3169839246.txt
3169839470,PR_3169839470.txt
3169839634,PR_3169839634.txt
3170056340,PR_3170056340.txt
3074805723,PR_3074805723.txt
3074815696,PR_3074815696.txt
3116063940,PR_3116063940.txt
3116458320,PR_3116458320.txt
3167979829,PR_3167979829.txt
3168132884,PR_3168132884.txt
3168150319,PR_3168150319.txt
3168214177,PR_3168214177.txt
3168436876,PR_3168436876.txt
3168470004,PR_3168470004.txt
3168612898,PR_3168612898.txt
3249096999,PR_3249096999.txt
3153634298,PR_3153634298.txt
3153766844,PR_3153766844.txt
3217653120,PR_3217653120.txt
3217756799,PR_3217756799.txt
3107839800,PR_3107839800.txt
3207181192,PR_3207181192.txt
3207300968,PR_3207300968.txt
3207305473,PR_3207305473.txt
3207351087,PR_3207351087.txt
3207356964,PR_3207356964.txt
3242565117,PR_3242565117.txt
3242572890,PR_3242572890.txt
3242607904,PR_3242607904.txt
3272830283,PR_3272830283.txt
3272931611,PR_3272931611.txt
3272938687,PR_3272938687.txt
3132822907,PR_3132822907.txt
3133443483,PR_3133443483.txt
3133554465,PR_3133554465.txt
3133563194,PR_3133563194.txt
3101584101,PR_3101584101.txt
3145676814,PR_3145676814.txt
3145680961,PR_3145680961.txt
3145702280,PR_3145702280.txt
3084807538,PR_3084807538.txt
3084807708,PR_3084807708.txt
3084808372,PR_3084808372.txt
3084851925,PR_3084851925.txt
3084855641,PR_3084855641.txt
3084885498,PR_3084885498.txt
3085044127,PR_3085044127.txt
3223156839,PR_3223156839.txt
3223165838,PR_3223165838.txt
3223241855,PR_3223241855.txt
3223251637,PR_3223251637.txt
3143461869,PR_3143461869.txt
3143508366,PR_3143508366.txt
3143682198,PR_3143682198.txt
3143689167,PR_3143689167.txt
3095007964,PR_3095007964.txt
3095028076,PR_3095028076.txt
3095179316,PR_3095179316.txt
3095357847,PR_3095357847.txt
3095400567,PR_3095400567.txt
3095407335,PR_3095407335.txt
3114616573,PR_3114616573.txt
3114625647,PR_3114625647.txt
3226298614,PR_3226298614.txt
3226357274,PR_3226357274.txt
3246339663,PR_3246339663.txt
3202647888,PR_3202647888.txt
3202743034,PR_3202743034.txt
3184028085,PR_3184028085.txt
3077678079,PR_3077678079.txt
3077679669,PR_3077679669.txt
3077864375,PR_3077864375.txt
3077882531,PR_3077882531.txt
3077886342,PR_3077886342.txt
3077925476,PR_3077925476.txt
3077928457,PR_3077928457.txt
3078007094,PR_3078007094.txt
3078019645,PR_3078019645.txt
3078039964,PR_3078039964.txt
3078066726,PR_3078066726.txt
3078077090,PR_3078077090.txt
3214305078,PR_3214305078.txt
3088949809,PR_3088949809.txt
3088961444,PR_3088961444.txt
3088967050,PR_3088967050.txt
3089202205,PR_3089202205.txt
3089225114,PR_3089225114.txt
3236107202,PR_3236107202.txt
3236161704,PR_3236161704.txt
3188603337,PR_3188603337.txt
3188877163,PR_3188877163.txt
3188969889,PR_3188969889.txt
3165124447,PR_3165124447.txt
3275676664,PR_3275676664.txt
3227719579,PR_3227719579.txt
3227846541,PR_3227846541.txt
3227896964,PR_3227896964.txt
3227941715,PR_3227941715.txt
3227959509,PR_3227959509.txt
3227962360,PR_3227962360.txt
3228093183,PR_3228093183.txt
3199456360,PR_3199456360.txt
3199571198,PR_3199571198.txt
3199574262,PR_3199574262.txt
3199717934,PR_3199717934.txt
3218617983,PR_3218617983.txt
3218738651,PR_3218738651.txt
3255100023,PR_3255100023.txt
3208543088,PR_3208543088.txt
3208544571,PR_3208544571.txt
3208545494,PR_3208545494.txt
3208548860,PR_3208548860.txt
3208551048,PR_3208551048.txt
3208598914,PR_3208598914.txt
3208630030,PR_3208630030.txt
3208630432,PR_3208630432.txt
3271836531,PR_3271836531.txt
3271927796,PR_3271927796.txt
3271930177,PR_3271930177.txt
3205785202,PR_3205785202.txt
3205816477,PR_3205816477.txt
3248846481,PR_3248846481.txt
3197279228,PR_3197279228.txt
3197329625,PR_3197329625.txt
3197334186,PR_3197334186.txt
3087587876,PR_3087587876.txt
3147449966,PR_3147449966.txt
3127019828,PR_3127019828.txt
3127026463,PR_3127026463.txt
3238680606,PR_3238680606.txt
3238704789,PR_3238704789.txt
3238753353,PR_3238753353.txt
3238853538,PR_3238853538.txt
3238869981,PR_3238869981.txt
3238888848,PR_3238888848.txt
3164310033,PR_3164310033.txt
3164310659,PR_3164310659.txt
3164391666,PR_3164391666.txt
3164516369,PR_3164516369.txt
3164528420,PR_3164528420.txt
3164558131,PR_3164558131.txt
3164601833,PR_3164601833.txt
3164609589,PR_3164609589.txt
3164618577,PR_3164618577.txt
3164620000,PR_3164620000.txt
3119083821,PR_3119083821.txt
3119115543,PR_3119115543.txt
3173137078,PR_3173137078.txt
3173180612,PR_3173180612.txt
3173294473,PR_3173294473.txt
3173308900,PR_3173308900.txt
3173313834,PR_3173313834.txt
3173368111,PR_3173368111.txt
3173525477,PR_3173525477.txt
3173531582,PR_3173531582.txt
3076030480,PR_3076030480.txt
3076049889,PR_3076049889.txt
3076218081,PR_3076218081.txt
3076220935,PR_3076220935.txt
3076232456,PR_3076232456.txt
3076266003,PR_3076266003.txt
3076280625,PR_3076280625.txt
3076287056,PR_3076287056.txt
3076452714,PR_3076452714.txt
3076471900,PR_3076471900.txt
3076534856,PR_3076534856.txt
3076559097,PR_3076559097.txt
3076775534,PR_3076775534.txt
3076898757,PR_3076898757.txt
3196526198,PR_3196526198.txt
3196621198,PR_3196621198.txt
3196661726,PR_3196661726.txt
3265744525,PR_3265744525.txt
3265760288,PR_3265760288.txt
3170544938,PR_3170544938.txt
3171035963,PR_3171035963.txt
